# Path: /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/GAG.app/GAG
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Intermediates/GAG.build/Debug-iphonesimulator/GAG.build/Objects-normal/x86_64/GMYListItem.o
[  2] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Intermediates/GAG.build/Debug-iphonesimulator/GAG.build/Objects-normal/x86_64/GMYTabBarViewController.o
[  3] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Intermediates/GAG.build/Debug-iphonesimulator/GAG.build/Objects-normal/x86_64/GMYListItemPostCell.o
[  4] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Intermediates/GAG.build/Debug-iphonesimulator/GAG.build/Objects-normal/x86_64/GMYNetEngine.o
[  5] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Intermediates/GAG.build/Debug-iphonesimulator/GAG.build/Objects-normal/x86_64/GMYGestureLockView.o
[  6] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Intermediates/GAG.build/Debug-iphonesimulator/GAG.build/Objects-normal/x86_64/AppDelegate.o
[  7] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Intermediates/GAG.build/Debug-iphonesimulator/GAG.build/Objects-normal/x86_64/NSDictionary+gmy_Category.o
[  8] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Intermediates/GAG.build/Debug-iphonesimulator/GAG.build/Objects-normal/x86_64/GMYFavoritesViewController.o
[  9] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Intermediates/GAG.build/Debug-iphonesimulator/GAG.build/Objects-normal/x86_64/GMYFeaturesViewController.o
[ 10] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Intermediates/GAG.build/Debug-iphonesimulator/GAG.build/Objects-normal/x86_64/GMYListInfo.o
[ 11] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Intermediates/GAG.build/Debug-iphonesimulator/GAG.build/Objects-normal/x86_64/UIView+gmy_Category.o
[ 12] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Intermediates/GAG.build/Debug-iphonesimulator/GAG.build/Objects-normal/x86_64/main.o
[ 13] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Intermediates/GAG.build/Debug-iphonesimulator/GAG.build/Objects-normal/x86_64/GMYJSONModel.o
[ 14] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(AFAutoPurgingImageCache.o)
[ 15] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(AFHTTPSessionManager.o)
[ 16] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(AFImageDownloader.o)
[ 17] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(AFNetworkActivityIndicatorManager.o)
[ 18] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(AFNetworking-dummy.o)
[ 19] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(AFNetworkReachabilityManager.o)
[ 20] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(AFSecurityPolicy.o)
[ 21] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(AFURLRequestSerialization.o)
[ 22] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(AFURLResponseSerialization.o)
[ 23] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(AFURLSessionManager.o)
[ 24] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(UIActivityIndicatorView+AFNetworking.o)
[ 25] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(UIButton+AFNetworking.o)
[ 26] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(UIImageView+AFNetworking.o)
[ 27] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(UIProgressView+AFNetworking.o)
[ 28] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(UIRefreshControl+AFNetworking.o)
[ 29] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(UIWebView+AFNetworking.o)
[ 30] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSDWebImage.a(NSData+ImageContentType.o)
[ 31] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSDWebImage.a(SDImageCache.o)
[ 32] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSDWebImage.a(SDWebImage-dummy.o)
[ 33] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSDWebImage.a(SDWebImageCompat.o)
[ 34] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSDWebImage.a(SDWebImageDecoder.o)
[ 35] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSDWebImage.a(SDWebImageDownloader.o)
[ 36] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSDWebImage.a(SDWebImageDownloaderOperation.o)
[ 37] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSDWebImage.a(SDWebImageManager.o)
[ 38] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSDWebImage.a(SDWebImagePrefetcher.o)
[ 39] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSDWebImage.a(UIButton+WebCache.o)
[ 40] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSDWebImage.a(UIImage+GIF.o)
[ 41] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSDWebImage.a(UIImage+MultiFormat.o)
[ 42] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSDWebImage.a(UIImageView+HighlightedWebCache.o)
[ 43] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSDWebImage.a(UIImageView+WebCache.o)
[ 44] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSDWebImage.a(UIView+WebCacheOperation.o)
[ 45] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSVPullToRefresh.a(SVPullToRefresh-dummy.o)
[ 46] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSVPullToRefresh.a(UIScrollView+SVInfiniteScrolling.o)
[ 47] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSVPullToRefresh.a(UIScrollView+SVPullToRefresh.o)
[ 48] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks//CoreGraphics.framework/CoreGraphics
[ 49] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks//ImageIO.framework/ImageIO
[ 50] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks//MobileCoreServices.framework/MobileCoreServices
[ 51] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks//QuartzCore.framework/QuartzCore
[ 52] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks//Security.framework/Security
[ 53] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks//SystemConfiguration.framework/SystemConfiguration
[ 54] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libPods-GAG.a(Pods-GAG-dummy.o)
[ 55] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/arc/libarclite_iphonesimulator.a(arclite.o)
[ 56] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks//Foundation.framework/Foundation
[ 57] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/usr/lib/libobjc.dylib
[ 58] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/usr/lib/libSystem.dylib
[ 59] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks//UIKit.framework/UIKit
# Sections:
# Address	Size    	Segment	Section
0x1000087A0	0x00000040	[ 11] -[UIView(gmy_Category) top]
0x1000087E0	0x00000058	[ 11] -[UIView(gmy_Category) bottom]
0x100008840	0x00000090	[ 12] _main
0x1000088D0	0x000001A1	[ 13] -[GMYJSONModel initWithDictionary:]
0x100008A80	0x00000290	[ 14] -[AFCachedImage initWithImage:identifier:]
0x100008D10	0x00000040	[ 14] _CGSizeMake
0x100008D50	0x00000080	[ 14] -[AFCachedImage accessImage]
0x100008DD0	0x000000F0	[ 14] -[AFCachedImage description]
0x100008EC0	0x00000020	[ 14] -[AFCachedImage image]
0x100008EE0	0x00000040	[ 14] -[AFCachedImage setImage:]
0x100008F20	0x00000020	[ 14] -[AFCachedImage identifier]
0x100008F40	0x00000040	[ 14] -[AFCachedImage setIdentifier:]
0x100008F80	0x00000020	[ 14] -[AFCachedImage totalBytes]
0x100008FA0	0x00000030	[ 14] -[AFCachedImage setTotalBytes:]
0x100008FD0	0x00000020	[ 14] -[AFCachedImage lastAccessDate]
0x100008FF0	0x00000040	[ 14] -[AFCachedImage setLastAccessDate:]
0x100009030	0x00000020	[ 14] -[AFCachedImage currentMemoryUsage]
0x100009050	0x00000030	[ 14] -[AFCachedImage setCurrentMemoryUsage:]
0x100009080	0x00000070	[ 14] -[AFCachedImage .cxx_destruct]
0x1000090F0	0x00000070	[ 14] -[AFAutoPurgingImageCache init]
0x100009160	0x00000290	[ 14] -[AFAutoPurgingImageCache initWithMemoryCapacity:preferredMemoryCapacity:]
0x1000093F0	0x000000A0	[ 14] -[AFAutoPurgingImageCache dealloc]
0x100009490	0x00000150	[ 14] -[AFAutoPurgingImageCache memoryUsage]
0x1000095E0	0x00000040	[ 14] ___38-[AFAutoPurgingImageCache memoryUsage]_block_invoke
0x100009620	0x00000070	[ 14] ___copy_helper_block_
0x100009690	0x00000040	[ 14] ___destroy_helper_block_
0x1000096D0	0x00000240	[ 14] -[AFAutoPurgingImageCache addImage:withIdentifier:]
0x100009910	0x000001E0	[ 14] ___51-[AFAutoPurgingImageCache addImage:withIdentifier:]_block_invoke
0x100009AF0	0x000000A0	[ 14] ___copy_helper_block_.102
0x100009B90	0x00000060	[ 14] ___destroy_helper_block_.103
0x100009BF0	0x00000580	[ 14] ___51-[AFAutoPurgingImageCache addImage:withIdentifier:]_block_invoke.105
0x10000A170	0x00000040	[ 14] ___copy_helper_block_.129
0x10000A1B0	0x00000030	[ 14] ___destroy_helper_block_.130
0x10000A1E0	0x000001B0	[ 14] -[AFAutoPurgingImageCache removeImageWithIdentifier:]
0x10000A390	0x00000160	[ 14] ___53-[AFAutoPurgingImageCache removeImageWithIdentifier:]_block_invoke
0x10000A4F0	0x00000090	[ 14] ___copy_helper_block_.132
0x10000A580	0x00000060	[ 14] ___destroy_helper_block_.133
0x10000A5E0	0x00000150	[ 14] -[AFAutoPurgingImageCache removeAllImages]
0x10000A730	0x000000D0	[ 14] ___42-[AFAutoPurgingImageCache removeAllImages]_block_invoke
0x10000A800	0x00000070	[ 14] ___copy_helper_block_.139
0x10000A870	0x00000040	[ 14] ___destroy_helper_block_.140
0x10000A8B0	0x00000210	[ 14] -[AFAutoPurgingImageCache imageWithIdentifier:]
0x10000AAC0	0x00000060	[ 14] ___Block_byref_object_copy_
0x10000AB20	0x00000030	[ 14] ___Block_byref_object_dispose_
0x10000AB50	0x000000C0	[ 14] ___47-[AFAutoPurgingImageCache imageWithIdentifier:]_block_invoke
0x10000AC10	0x00000090	[ 14] ___copy_helper_block_.143
0x10000ACA0	0x00000060	[ 14] ___destroy_helper_block_.144
0x10000AD00	0x00000120	[ 14] -[AFAutoPurgingImageCache addImage:forRequest:withAdditionalIdentifier:]
0x10000AE20	0x000000E0	[ 14] -[AFAutoPurgingImageCache removeImageforRequest:withAdditionalIdentifier:]
0x10000AF00	0x00000100	[ 14] -[AFAutoPurgingImageCache imageforRequest:withAdditionalIdentifier:]
0x10000B000	0x00000120	[ 14] -[AFAutoPurgingImageCache imageCacheKeyFromURLRequest:withAdditionalIdentifier:]
0x10000B120	0x00000020	[ 14] -[AFAutoPurgingImageCache memoryCapacity]
0x10000B140	0x00000030	[ 14] -[AFAutoPurgingImageCache setMemoryCapacity:]
0x10000B170	0x00000020	[ 14] -[AFAutoPurgingImageCache preferredMemoryUsageAfterPurge]
0x10000B190	0x00000030	[ 14] -[AFAutoPurgingImageCache setPreferredMemoryUsageAfterPurge:]
0x10000B1C0	0x00000020	[ 14] -[AFAutoPurgingImageCache cachedImages]
0x10000B1E0	0x00000040	[ 14] -[AFAutoPurgingImageCache setCachedImages:]
0x10000B220	0x00000020	[ 14] -[AFAutoPurgingImageCache currentMemoryUsage]
0x10000B240	0x00000030	[ 14] -[AFAutoPurgingImageCache setCurrentMemoryUsage:]
0x10000B270	0x00000020	[ 14] -[AFAutoPurgingImageCache synchronizationQueue]
0x10000B290	0x00000040	[ 14] -[AFAutoPurgingImageCache setSynchronizationQueue:]
0x10000B2D0	0x00000054	[ 14] -[AFAutoPurgingImageCache .cxx_destruct]
0x10000B330	0x00000060	[ 15] +[AFHTTPSessionManager manager]
0x10000B390	0x00000070	[ 15] -[AFHTTPSessionManager init]
0x10000B400	0x00000090	[ 15] -[AFHTTPSessionManager initWithBaseURL:]
0x10000B490	0x00000090	[ 15] -[AFHTTPSessionManager initWithSessionConfiguration:]
0x10000B520	0x000002D0	[ 15] -[AFHTTPSessionManager initWithBaseURL:sessionConfiguration:]
0x10000B7F0	0x00000180	[ 15] -[AFHTTPSessionManager setRequestSerializer:]
0x10000B970	0x00000190	[ 15] -[AFHTTPSessionManager setResponseSerializer:]
0x10000BB00	0x00000120	[ 15] -[AFHTTPSessionManager GET:parameters:success:failure:]
0x10000BC20	0x000001C0	[ 15] -[AFHTTPSessionManager GET:parameters:progress:success:failure:]
0x10000BDE0	0x00000230	[ 15] -[AFHTTPSessionManager HEAD:parameters:success:failure:]
0x10000C010	0x00000090	[ 15] ___56-[AFHTTPSessionManager HEAD:parameters:success:failure:]_block_invoke
0x10000C0A0	0x00000030	[ 15] ___copy_helper_block_
0x10000C0D0	0x00000030	[ 15] ___destroy_helper_block_
0x10000C100	0x00000120	[ 15] -[AFHTTPSessionManager POST:parameters:success:failure:]
0x10000C220	0x000001C0	[ 15] -[AFHTTPSessionManager POST:parameters:progress:success:failure:]
0x10000C3E0	0x00000180	[ 15] -[AFHTTPSessionManager POST:parameters:constructingBodyWithBlock:success:failure:]
0x10000C560	0x000006E0	[ 15] -[AFHTTPSessionManager POST:parameters:constructingBodyWithBlock:progress:success:failure:]
0x10000CC40	0x00000040	[ 15] ___91-[AFHTTPSessionManager POST:parameters:constructingBodyWithBlock:progress:success:failure:]_block_invoke
0x10000CC80	0x00000070	[ 15] ___copy_helper_block_.75
0x10000CCF0	0x00000050	[ 15] ___destroy_helper_block_.76
0x10000CD40	0x00000060	[ 15] ___Block_byref_object_copy_
0x10000CDA0	0x00000030	[ 15] ___Block_byref_object_dispose_
0x10000CDD0	0x00000120	[ 15] ___91-[AFHTTPSessionManager POST:parameters:constructingBodyWithBlock:progress:success:failure:]_block_invoke.79
0x10000CEF0	0x00000080	[ 15] ___copy_helper_block_.80
0x10000CF70	0x00000060	[ 15] ___destroy_helper_block_.81
0x10000CFD0	0x00000170	[ 15] -[AFHTTPSessionManager PUT:parameters:success:failure:]
0x10000D140	0x00000170	[ 15] -[AFHTTPSessionManager PATCH:parameters:success:failure:]
0x10000D2B0	0x00000170	[ 15] -[AFHTTPSessionManager DELETE:parameters:success:failure:]
0x10000D420	0x000006F0	[ 15] -[AFHTTPSessionManager dataTaskWithHTTPMethod:URLString:parameters:uploadProgress:downloadProgress:success:failure:]
0x10000DB10	0x00000040	[ 15] ___116-[AFHTTPSessionManager dataTaskWithHTTPMethod:URLString:parameters:uploadProgress:downloadProgress:success:failure:]_block_invoke
0x10000DB50	0x00000070	[ 15] ___copy_helper_block_.94
0x10000DBC0	0x00000050	[ 15] ___destroy_helper_block_.95
0x10000DC10	0x00000120	[ 15] ___116-[AFHTTPSessionManager dataTaskWithHTTPMethod:URLString:parameters:uploadProgress:downloadProgress:success:failure:]_block_invoke.97
0x10000DD30	0x00000080	[ 15] ___copy_helper_block_.98
0x10000DDB0	0x00000060	[ 15] ___destroy_helper_block_.99
0x10000DE10	0x00000170	[ 15] -[AFHTTPSessionManager description]
0x10000DF80	0x00000020	[ 15] +[AFHTTPSessionManager supportsSecureCoding]
0x10000DFA0	0x00000440	[ 15] -[AFHTTPSessionManager initWithCoder:]
0x10000E3E0	0x00000490	[ 15] -[AFHTTPSessionManager encodeWithCoder:]
0x10000E870	0x00000270	[ 15] -[AFHTTPSessionManager copyWithZone:]
0x10000EAE0	0x00000020	[ 15] -[AFHTTPSessionManager baseURL]
0x10000EB00	0x00000040	[ 15] -[AFHTTPSessionManager setBaseURL:]
0x10000EB40	0x00000020	[ 15] -[AFHTTPSessionManager requestSerializer]
0x10000EB60	0x00000054	[ 15] -[AFHTTPSessionManager .cxx_destruct]
0x10000EBC0	0x00000150	[ 16] -[AFImageDownloaderResponseHandler initWithUUID:success:failure:]
0x10000ED10	0x000000C0	[ 16] -[AFImageDownloaderResponseHandler description]
0x10000EDD0	0x00000020	[ 16] -[AFImageDownloaderResponseHandler uuid]
0x10000EDF0	0x00000040	[ 16] -[AFImageDownloaderResponseHandler setUuid:]
0x10000EE30	0x00000020	[ 16] -[AFImageDownloaderResponseHandler successBlock]
0x10000EE50	0x00000040	[ 16] -[AFImageDownloaderResponseHandler setSuccessBlock:]
0x10000EE90	0x00000020	[ 16] -[AFImageDownloaderResponseHandler failureBlock]
0x10000EEB0	0x00000040	[ 16] -[AFImageDownloaderResponseHandler setFailureBlock:]
0x10000EEF0	0x00000070	[ 16] -[AFImageDownloaderResponseHandler .cxx_destruct]
0x10000EF60	0x000001A0	[ 16] -[AFImageDownloaderMergedTask initWithURLIdentifier:identifier:task:]
0x10000F100	0x00000080	[ 16] -[AFImageDownloaderMergedTask addResponseHandler:]
0x10000F180	0x00000080	[ 16] -[AFImageDownloaderMergedTask removeResponseHandler:]
0x10000F200	0x00000020	[ 16] -[AFImageDownloaderMergedTask URLIdentifier]
0x10000F220	0x00000040	[ 16] -[AFImageDownloaderMergedTask setURLIdentifier:]
0x10000F260	0x00000020	[ 16] -[AFImageDownloaderMergedTask identifier]
0x10000F280	0x00000040	[ 16] -[AFImageDownloaderMergedTask setIdentifier:]
0x10000F2C0	0x00000020	[ 16] -[AFImageDownloaderMergedTask task]
0x10000F2E0	0x00000040	[ 16] -[AFImageDownloaderMergedTask setTask:]
0x10000F320	0x00000020	[ 16] -[AFImageDownloaderMergedTask responseHandlers]
0x10000F340	0x00000040	[ 16] -[AFImageDownloaderMergedTask setResponseHandlers:]
0x10000F380	0x00000090	[ 16] -[AFImageDownloaderMergedTask .cxx_destruct]
0x10000F410	0x00000110	[ 16] -[AFImageDownloadReceipt initWithReceiptID:task:]
0x10000F520	0x00000020	[ 16] -[AFImageDownloadReceipt task]
0x10000F540	0x00000040	[ 16] -[AFImageDownloadReceipt setTask:]
0x10000F580	0x00000020	[ 16] -[AFImageDownloadReceipt receiptID]
0x10000F5A0	0x00000040	[ 16] -[AFImageDownloadReceipt setReceiptID:]
0x10000F5E0	0x00000060	[ 16] -[AFImageDownloadReceipt .cxx_destruct]
0x10000F640	0x00000060	[ 16] +[AFImageDownloader defaultURLCache]
0x10000F6A0	0x00000130	[ 16] +[AFImageDownloader defaultURLSessionConfiguration]
0x10000F7D0	0x00000190	[ 16] -[AFImageDownloader init]
0x10000F960	0x00000460	[ 16] -[AFImageDownloader initWithSessionManager:downloadPrioritization:maximumActiveDownloads:imageCache:]
0x10000FDC0	0x000000B0	[ 16] +[AFImageDownloader defaultInstance]
0x10000FE70	0x00000050	[ 16] ___36+[AFImageDownloader defaultInstance]_block_invoke
0x10000FEC0	0x00000010	[ 16] ___copy_helper_block_
0x10000FED0	0x00000010	[ 16] ___destroy_helper_block_
0x10000FEE0	0x00000130	[ 16] -[AFImageDownloader downloadImageForURLRequest:success:failure:]
0x100010010	0x000003B0	[ 16] -[AFImageDownloader downloadImageForURLRequest:withReceiptID:success:failure:]
0x1000103C0	0x00000060	[ 16] ___Block_byref_object_copy_
0x100010420	0x00000030	[ 16] ___Block_byref_object_dispose_
0x100010450	0x00000B20	[ 16] ___78-[AFImageDownloader downloadImageForURLRequest:withReceiptID:success:failure:]_block_invoke
0x100010F70	0x00000050	[ 16] ___78-[AFImageDownloader downloadImageForURLRequest:withReceiptID:success:failure:]_block_invoke_2
0x100010FC0	0x00000090	[ 16] ___copy_helper_block_.164
0x100011050	0x00000060	[ 16] ___destroy_helper_block_.165
0x1000110B0	0x00000050	[ 16] ___78-[AFImageDownloader downloadImageForURLRequest:withReceiptID:success:failure:]_block_invoke.181
0x100011100	0x00000090	[ 16] ___copy_helper_block_.182
0x100011190	0x00000060	[ 16] ___destroy_helper_block_.183
0x1000111F0	0x00000350	[ 16] ___78-[AFImageDownloader downloadImageForURLRequest:withReceiptID:success:failure:]_block_invoke.187
0x100011540	0x00000900	[ 16] ___78-[AFImageDownloader downloadImageForURLRequest:withReceiptID:success:failure:]_block_invoke_2.190
0x100011E40	0x00000070	[ 16] ___78-[AFImageDownloader downloadImageForURLRequest:withReceiptID:success:failure:]_block_invoke_3
0x100011EB0	0x000000C0	[ 16] ___copy_helper_block_.199
0x100011F70	0x00000070	[ 16] ___destroy_helper_block_.200
0x100011FE0	0x00000070	[ 16] ___78-[AFImageDownloader downloadImageForURLRequest:withReceiptID:success:failure:]_block_invoke.205
0x100012050	0x000000C0	[ 16] ___copy_helper_block_.206
0x100012110	0x00000070	[ 16] ___destroy_helper_block_.207
0x100012180	0x00000160	[ 16] ___copy_helper_block_.213
0x1000122E0	0x000000C0	[ 16] ___destroy_helper_block_.214
0x1000123A0	0x000000F0	[ 16] ___copy_helper_block_.216
0x100012490	0x00000080	[ 16] ___destroy_helper_block_.217
0x100012510	0x000000F0	[ 16] ___copy_helper_block_.232
0x100012600	0x000000A0	[ 16] ___destroy_helper_block_.233
0x1000126A0	0x00000110	[ 16] -[AFImageDownloader cancelTaskForImageDownloadReceipt:]
0x1000127B0	0x00000770	[ 16] ___55-[AFImageDownloader cancelTaskForImageDownloadReceipt:]_block_invoke
0x100012F20	0x000000E0	[ 16] ___55-[AFImageDownloader cancelTaskForImageDownloadReceipt:]_block_invoke_2
0x100013000	0x00000040	[ 16] ___copy_helper_block_.240
0x100013040	0x00000030	[ 16] ___destroy_helper_block_.241
0x100013070	0x000000D0	[ 16] ___55-[AFImageDownloader cancelTaskForImageDownloadReceipt:]_block_invoke.254
0x100013140	0x000000A0	[ 16] ___copy_helper_block_.255
0x1000131E0	0x00000060	[ 16] ___destroy_helper_block_.256
0x100013240	0x00000080	[ 16] ___copy_helper_block_.266
0x1000132C0	0x00000050	[ 16] ___destroy_helper_block_.267
0x100013310	0x00000210	[ 16] -[AFImageDownloader safelyRemoveMergedTaskWithURLIdentifier:]
0x100013520	0x00000060	[ 16] ___61-[AFImageDownloader safelyRemoveMergedTaskWithURLIdentifier:]_block_invoke
0x100013580	0x00000090	[ 16] ___copy_helper_block_.269
